"row_id","MDPL2__Rockstar__dbId","MDPL2__Rockstar__rockstarId","MDPL2__Rockstar__scale","MDPL2__Rockstar__desc_scale","MDPL2__Rockstar__descId","MDPL2__Rockstar__nprog","MDPL2__Rockstar__pId","MDPL2__Rockstar__upId","MDPL2__Rockstar__desc_pId","MDPL2__Rockstar__phantom","MDPL2__Rockstar__Mvir_SAM","MDPL2__Rockstar__Mvir","MDPL2__Rockstar__Rvir","MDPL2__Rockstar__Rs","MDPL2__Rockstar__Vrms","MDPL2__Rockstar__mmp","MDPL2__Rockstar__lastMM_scale","MDPL2__Rockstar__Vmax","MDPL2__Rockstar__x","MDPL2__Rockstar__y","MDPL2__Rockstar__z","MDPL2__Rockstar__vx","MDPL2__Rockstar__vy","MDPL2__Rockstar__vz","MDPL2__Rockstar__angMom_x","MDPL2__Rockstar__angMom_y","MDPL2__Rockstar__angMom_z","MDPL2__Rockstar__spin","MDPL2__Rockstar__breadthFirstId","MDPL2__Rockstar__depthFirstId","MDPL2__Rockstar__treeRootId","MDPL2__Rockstar__forestId","MDPL2__Rockstar__origHaloId","MDPL2__Rockstar__rockstar_snapnum","MDPL2__Rockstar__snapnum","MDPL2__Rockstar__nextCoprog_depthFirstId","MDPL2__Rockstar__mainLeaf_depthFirstId","MDPL2__Rockstar__lastProg_depthFirstId","MDPL2__Rockstar__Rs_Klypin","MDPL2__Rockstar__Mvir_all","MDPL2__Rockstar__M200b","MDPL2__Rockstar__M200c","MDPL2__Rockstar__M500c","MDPL2__Rockstar__M2500c","MDPL2__Rockstar__Xoff","MDPL2__Rockstar__Voff","MDPL2__Rockstar__spin_Bullock","MDPL2__Rockstar__axisratio_2_1","MDPL2__Rockstar__axisratio_3_1","MDPL2__Rockstar__axis1_x","MDPL2__Rockstar__axis1_y","MDPL2__Rockstar__axis1_z","MDPL2__Rockstar__axisratio_2_1_500c","MDPL2__Rockstar__axisratio_3_1_500c","MDPL2__Rockstar__axis1_x_500c","MDPL2__Rockstar__axis1_y_500c","MDPL2__Rockstar__axis1_z_500c","MDPL2__Rockstar__T_U","MDPL2__Rockstar__M_pe_Behroozi","MDPL2__Rockstar__M_pe_Diemer","MDPL2__Rockstar__Macc","MDPL2__Rockstar__Mpeak","MDPL2__Rockstar__Vacc","MDPL2__Rockstar__Vpeak","MDPL2__Rockstar__halfmass_scale","MDPL2__Rockstar__accRate_Inst","MDPL2__Rockstar__accRate_100Myr","MDPL2__Rockstar__accRate_1Tdyn","MDPL2__Rockstar__accRate_2Tdyn","MDPL2__Rockstar__accRate_Mpeak","MDPL2__Rockstar__Mpeak_scale","MDPL2__Rockstar__Acc_scale","MDPL2__Rockstar__First_Acc_scale","MDPL2__Rockstar__First_Acc_Mvir","MDPL2__Rockstar__First_Acc_Vmax","MDPL2__Rockstar__Vmax_Mpeak","MDPL2__Rockstar__ix","MDPL2__Rockstar__iy","MDPL2__Rockstar__iz","MDPL2__Rockstar__phkey"
29,10108862119205,8862119205,0.5876,0.6008,9032185555,6,-1,-1,-1,0,114370000000000,113000000000000,1136.14,155.628,1106.9,1,0.5378,977.69,677.214,58.5114,535.602,-570.77,-126.75,-415.06,-3.774e15,-3.229e15,1.115e15,0.04124,111655540,111653010,12661431059,12661430774,107718555,101,101,111657126,111653101,111657125,144.541,113020000000000,114620000000000,105620000000000,74981000000000,39981000000000,106.728,222.79,0.05592,0.46218,0.27887,40.346,-0.98094,90.1607,0.44026,0.28739,31.8135,2.2564,71.4907,0.759,101500000000000,71220000000000,113000000000000,113000000000000,977.69,977.69,0.5032,13560,13560,45000,32750,32830,0.5876,0.588,0.588,113000000000000,977.69,977.69,693,59,548,880011822
30,12011912589635,11912589635,0.8951,0.9152,12063509108,3,11912589559,11912589559,12063509043,0,25223000000000,23179000000000,604.839,85.569,573.67,1,0.3377,474.64,675.051,57.648,535.251,371.2,-314.66,891.64,-152400000000000,246600000000000,130000000000000,0.02909,1059732137,1059732137,12661431073,12661430774,95989155,120,120,-1,1059732224,1059736157,93.1862,29688000000000,24651000000000,20206000000000,14645000000000,6477800000000,46.0058,107.83,0.04172,0.61824,0.55636,18.4016,-26.9056,29.5728,0.58117,0.5044,18.6881,-16.1315,24.3895,0.7912,23890000000000,15720000000000,31355000000000,39591000000000,564.55,649.88,0.4505,-4734,-4734,-4473,-1626,2665,0.8564,0.767,0.767,31360000000000,564.55,584.97,691,59,548,880011968
31,10209032185555,9032185555,0.6008,0.6142,9201289891,18,-1,-1,-1,0,119013000000000,120000000000000,1154.95,215.117,1106.83,1,0.5378,959.53,677.092,58.4874,535.572,-501.37,-138.64,-301.79,-3.98e15,-2.479e15,1.213e15,0.03089,111655311,111653009,12661431059,12661430774,107220260,102,102,111660984,111653101,111660983,172.093,120210000000000,121580000000000,112180000000000,81149000000000,29295000000000,163.105,81.25,0.04768,0.37738,0.24859,48.1282,12.077,124.801,0.28727,0.18783,40.1795,12.3401,107.133,0.7993,108400000000000,99050000000000,120000000000000,120000000000000,959.53,977.69,0.5145,32070,32070,42110,33600,33780,0.6008,0.601,0.601,120000000000000,959.53,959.53,693,59,548,880011822
32,10509536386975,9536386975,0.6421,0.6565,9702329018,1,9536386909,9536386909,9702328954,0,24127300000000,25064000000000,677.179,106.275,719.25,1,0.2957,553.55,675.446,58.43,533.686,602.09,334.89,701.69,-230400000000000,497700000000000,-237400000000000,0.04327,111654765,111669773,12661431059,12661430774,105602238,105,105,111671485,111669863,111671484,101.32,25157000000000,26137000000000,22015000000000,16392000000000,7891400000000,52.4985,293.84,0.07788,0.60666,0.53134,30.3059,37.5137,33.421,0.59664,0.51417,29.5386,29.5001,22.0137,1.1437,22100000000000,17630000000000,25946000000000,33637000000000,529.29,585.79,0.4814,-32670,-32670,541.1,3424,7077,0.6008,0.588,0.588,25950000000000,529.29,564.44,691,59,546,880011960
33,10709867184315,9867184315,0.6712,0.6862,10030937119,2,-1,-1,-1,0,15096000000000,15268000000000,569.021,102.208,489.46,1,0.4605,447.11,675.693,60.4375,533.399,-540.39,-1083.68,148.41,-19560000000000,157400000000000,7560000000000,0.03906,1918046950,1918046931,12661431071,12661430774,104420570,107,107,1918048473,1918047012,1918048472,102.532,15325000000000,16015000000000,13448000000000,9609000000000,4301000000000,41.4142,54.94,0.04645,0.83439,0.50762,10.6936,29.7863,-23.0241,0.73128,0.45069,7.26575,23.652,-20.0415,0.6689,13560000000000,11910000000000,15268000000000,15268000000000,447.11,516.38,0.4406,1822,1822,807.4,819,941.2,0.6712,0.671,0.671,15270000000000,447.11,447.11,691,61,546,880012102
34,10810030936965,10030936965,0.6862,0.7016,10193610827,1,10030936908,10030936873,10193610773,0,10349700000000,10737000000000,503.65,55.446,441.74,1,0.2957,427.55,675.647,58.4287,534.11,-35.8,-234.2,642.45,-72630000000000,68900000000000,26550000000000,0.05296,111654199,111669770,12661431059,12661430774,103809350,108,108,-1,111669863,111671795,57.8676,11554000000000,10884000000000,10172000000000,7807100000000,3981800000000,22.2758,69.53,0.054,0.58564,0.49328,32.0737,26.8085,3.97487,0.58697,0.50101,20.9598,26.385,1.59189,0.6064,10820000000000,6126000000000,25946000000000,33637000000000,529.29,585.79,0.4814,7976,7976,-16330,-3363,5130,0.6008,0.588,0.588,25950000000000,529.29,564.44,691,59,546,880011960
35,10810030937125,10030937125,0.6862,0.7016,10193610993,1,-1,-1,-1,0,31093700000000,31299000000000,719.477,98.152,616.59,1,0.3377,593.7,674.822,60.2841,532.254,-317.02,-786.63,630.95,299300000000000,172400000000000,-432100000000000,0.04266,1059732225,1059732149,12661431073,12661430774,103809122,108,108,-1,1059732224,1059735204,95.2885,31299000000000,33572000000000,26309000000000,19259000000000,10694000000000,37.2996,52.37,0.04847,0.66946,0.60835,-4.60806,45.8329,-26.7583,0.6236,0.58009,1.21581,39.248,-19.5391,0.6473,31000000000000,19110000000000,31299000000000,31299000000000,593.7,649.88,0.3609,7253,7253,2734,1809,2235,0.6862,0.686,0.686,31300000000000,593.7,593.7,691,61,545,880012107
36,11210674919684,10674919684,0.7498,0.7666,10833154158,1,10674919510,10674919510,10833153986,0,14298700000000,14524000000000,545.56,71.178,477.16,1,0.4605,439.89,675.008,58.8751,533.678,-518.2,-1460.7,402.04,30140000000000,139900000000000,50710000000000,0.04298,1918046933,1918046926,12661431071,12661430774,101255016,112,112,1918048626,1918047012,1918048625,76.1996,15494000000000,15271000000000,13065000000000,10172000000000,4570400000000,17.8038,7.66,0.04625,0.72308,0.51109,14.4323,-21.0013,29.2769,0.67682,0.44631,13.1616,-14.8216,25.2282,0.6325,14720000000000,9496000000000,15932000000000,15932000000000,455.63,516.38,0.4406,-78.66,-78.66,-217,285.2,596.8,0.7173,0.717,0.717,15930000000000,455.63,455.63,691,60,546,880012103
37,10209032185854,9032185854,0.6008,0.6142,9201290182,1,-1,-1,-1,0,14329700000000,14425000000000,569.991,135.586,471.59,1,0.4605,441.1,676.315,61.5812,533.194,-441.23,-769.37,191.01,-8552000000000,125600000000000,-58380000000000,0.03909,1918046980,1918046936,12661431071,12661430774,107221341,102,102,-1,1918047012,1918048393,139.148,14425000000000,14813000000000,12801000000000,8553700000000,3644600000000,8.65619,103.92,0.04666,0.69942,0.42997,26.8814,38.6812,-14.1897,0.61707,0.42335,17.4505,30.4521,-16.513,0.6488,12570000000000,13900000000000,14425000000000,14425000000000,441.1,516.38,0.4309,1379,1379,571.1,1766,1618,0.6008,0.601,0.601,14420000000000,441.1,441.1,692,63,545,880012168
38,10309201289964,9201289964,0.6142,0.628,9369360307,7,-1,-1,-1,0,85578700000000,76493000000000,990.24,351.277,870.36,1,0.6008,775.76,675.699,58.4613,533.306,-294.05,-608.03,601.36,-2.197e15,1.407e15,-6.306e15,0.059,111655132,111662721,12661431059,12661430774,106707471,103,103,-1,111662784,111665584,208.535,80071000000000,77687000000000,71263000000000,46648000000000,8376100000000,125.782,539.49,0.14103,0.76957,0.5318,51.4248,79.8882,-18.153,0.41574,0.34142,-7.7551,60.9489,-41.2856,1.0956,69600000000000,84090000000000,76493000000000,76493000000000,775.76,775.76,0.5747,40440,40440,42090,23890,22790,0.6142,0.614,0.614,76490000000000,775.76,775.76,691,59,546,880011960
39,10609702328954,9702328954,0.6565,0.6712,9867184106,6,-1,-1,-1,0,98194700000000,98363000000000,1063.56,246.545,970.39,1,0.6008,848.58,675.306,58.2179,533.812,-360.9,40.25,741.3,-289700000000000,1.532e15,-6.257e15,0.04927,111654528,111662718,12661431059,12661430774,105010898,106,106,111666491,111662784,111666490,178.709,98371000000000,100480000000000,91770000000000,66791000000000,15418000000000,93.9716,236.12,0.08529,0.48765,0.44055,62.6136,101.761,-8.13305,0.35794,0.25475,69.8706,80.0289,-1.73353,0.8325,92290000000000,95150000000000,98363000000000,98363000000000,848.58,861.53,0.5876,37060,37060,48170,29440,28180,0.6565,0.656,0.656,98360000000000,848.58,848.58,691,59,546,880011960
40,10709867184064,9867184064,0.6712,0.6862,10030936873,8,-1,-1,-1,0,174013000000000,168620000000000,1267.18,606.76,1065.38,1,0.5378,923.43,676.312,58.2435,534.791,-649.74,-221.91,-400.35,-655400000000000,4.201e15,-4.217e15,0.01851,111654327,111653004,12661431059,12661430774,104420609,107,107,111661832,111653101,111661831,580.447,170000000000000,195570000000000,114050000000000,71131000000000,30126000000000,126.997,311.8,0.03198,0.47325,0.26072,52.3151,2.8476,110.343,0.47001,0.33676,18.3854,15.3292,74.2062,0.8036,173000000000000,265800000000000,168620000000000,168620000000000,923.43,977.69,0.5378,132100,132100,40610,41520,39060,0.6712,0.671,0.671,168600000000000,923.43,923.43,692,59,547,880011874
41,11110515591681,10515591681,0.7333,0.7498,10674919510,22,-1,-1,-1,0,280583000000000,284130000000000,1478.16,243.039,1359.82,1,0.6862,1205.18,675.368,58.2534,534.386,-945.34,179.47,-118.32,-1.673e15,2.121e16,-1.565e16,0.04002,111653716,111653000,12661431059,12661430774,101914117,111,111,111669767,111653101,111669766,197.519,284420000000000,294810000000000,251280000000000,186710000000000,82647000000000,106.561,663.23,0.05712,0.5501,0.4584,72.4564,-8.10614,90.6171,0.50433,0.33724,68.4908,-14.9926,68.1218,0.7737,266500000000000,210200000000000,284130000000000,284130000000000,1205.18,1205.18,0.6565,100900,100900,101900,62820,63980,0.7333,0.733,0.733,284100000000000,1205.18,1205.18,691,59,547,880011967
42,11410990317671,10990317671,0.7837,0.8013,11146416646,9,-1,-1,-1,0,344567000000000,347440000000000,1553.69,413.088,1325.07,1,0.6862,1157.33,674.917,58.2485,534.34,-297.55,-121.01,57.62,-1.372e16,1.45e16,-4.618e15,0.02102,111653402,111652997,12661431059,12661430774,99946901,114,114,111673931,111653101,111673930,353.368,350140000000000,359610000000000,311590000000000,194820000000000,51285000000000,191.447,147.31,0.03091,0.39301,0.28655,104.939,-1.53749,110.321,0.35451,0.25431,74.0828,1.75555,80.2953,0.7603,336500000000000,355600000000000,347440000000000,347440000000000,1157.33,1205.18,0.6712,88200,88200,83170,73570,66770,0.7837,0.784,0.784,347400000000000,1157.33,1157.33,691,59,547,880011967
43,11410990317841,10990317841,0.7837,0.8013,11146416805,1,10990317671,10990317671,11146416646,0,13184300000000,12889000000000,518.181,58.698,502.48,1,0.4605,429.83,674.791,58.0935,534.029,-359.24,-1610.46,1190.21,-24550000000000,19540000000000,-12950000000000,0.0098,1918046929,1918046924,12661431071,12661430774,99946849,114,114,-1,1918047012,1918048680,61.121,16176000000000,13251000000000,11881000000000,9091200000000,4444000000000,27.6761,57.28,0.01241,0.53741,0.39404,18.6852,-17.4574,32.4612,0.54057,0.42041,16.5809,-10.6283,25.2896,0.7506,13380000000000,7663000000000,15932000000000,15932000000000,455.63,516.38,0.4406,-3427,-3427,-1454,-404.5,573.4,0.7173,0.717,0.717,15930000000000,455.63,455.63,690,59,546,880011963
44,10209032185711,9032185711,0.6008,0.6142,9201290042,4,9032185629,9032185629,9201289964,0,30045700000000,33637000000000,755.851,354.406,670.23,1,0.2957,564.44,675.38,58.0534,533.017,-194.79,428.43,905.91,-864400000000000,976400000000000,-248500000000000,0.0435,111655415,111669776,12661431059,12661430774,107220158,102,102,111671393,111669863,111671392,347.054,33714000000000,35257000000000,26099000000000,15172000000000,6920400000000,83.7085,219.55,0.10887,0.51678,0.41448,28.3224,25.1622,53.5016,0.5455,0.40316,21.1478,14.6808,38.9098,0.9094,29880000000000,46870000000000,25946000000000,33637000000000,529.29,585.79,0.4814,35240,35240,11030,8572,8650,0.6008,0.588,0.588,25950000000000,529.29,564.44,691,59,545,880011959
45,10309201289891,9201289891,0.6142,0.628,9369360241,9,-1,-1,-1,0,124287000000000,124040000000000,1163.39,261.29,1070.72,1,0.5378,947.49,676.826,58.4397,535.143,-502.49,-208.93,-427.82,-5.184e15,-4.716e15,1.758e15,0.04631,111655099,111653008,12661431059,12661430774,106707545,103,103,111661371,111653101,111661370,188.65,124220000000000,125910000000000,116480000000000,87025000000000,22257000000000,163.908,200.94,0.0667,0.4935,0.26319,49.6722,1.57946,131.812,0.36386,0.19895,42.5539,-0.86497,108.026,0.7627,116700000000000,117900000000000,124040000000000,124040000000000,947.49,977.69,0.5145,18230,18230,32520,33090,32410,0.6142,0.614,0.614,124000000000000,947.49,947.49,693,59,547,880011873
46,10409369360241,9369360241,0.628,0.6421,9536386857,3,-1,-1,-1,0,128873000000000,128820000000000,1173.49,223.722,1064.83,1,0.5378,931.55,676.732,58.3735,535.079,-535.63,-146.38,-269.36,-4.426e15,-2.733e15,1.251e15,0.03416,111654890,111653007,12661431059,12661430774,106148581,104,104,111661404,111653101,111661403,216.639,128820000000000,131320000000000,119920000000000,85154000000000,31504000000000,131.894,41.03,0.04596,0.50067,0.27537,34.5755,13.3176,114.463,0.4701,0.2584,23.9543,11.4146,87.8053,0.7322,119100000000000,109500000000000,128820000000000,128820000000000,931.55,977.69,0.5145,20950,20950,24550,32280,32200,0.628,0.628,0.628,128800000000000,931.55,931.55,692,59,547,880011874
47,10409369360531,9369360531,0.628,0.6421,9536387131,2,-1,-1,-1,0,27638800000000,27158000000000,698.414,101.043,606.47,1,0.3377,584.23,675.162,61.0662,531.632,-352.86,-748.33,575.9,-30160000000000,-6895000000000,-162500000000000,0.01712,1059732295,1059732153,12661431073,12661430774,106148358,104,104,-1,1059732224,1059735107,94.6051,27194000000000,28406000000000,24147000000000,17944000000000,9419400000000,19.4236,36.49,0.01902,0.71772,0.70001,-2.28151,42.6877,-23.7668,0.69279,0.66463,0.23687,35.5959,-18.8646,0.6332,25150000000000,18040000000000,27158000000000,27584000000000,584.23,649.88,0.3453,-1534,-1534,-31.33,1887,2181,0.6008,0.628,0.628,27160000000000,584.23,584.87,691,62,544,880012149
48,12312364148751,12364148751,0.9567,0.9781,12516182129,11,-1,-1,-1,0,378383000000000,333330000000000,1435.75,325.752,1149.89,1,0.6862,1058.3,673.99,57.8995,534.525,-450.01,-133.55,151.04,-2.742e15,1.341e16,-1.599e16,0.02689,111652993,111652988,12661431059,12661430774,94038071,123,123,111680069,111653101,111680068,351.822,333410000000000,388320000000000,253040000000000,170240000000000,68960000000000,112.138,95.77,0.03181,0.48648,0.39043,67.324,-19.3161,75.273,0.58377,0.43372,40.1797,-14.2008,51.0565,0.6411,333000000000000,307700000000000,333330000000000,379390000000000,1058.3,1222.93,0.6712,-28970,-28970,-22540,20890,49450,0.8376,0.957,0.957,333300000000000,1058.3,1219.2,690,59,547,880011964
49,10509536387131,9536387131,0.6421,0.6565,9702329176,1,-1,-1,-1,0,27705500000000,27672000000000,699.904,95.399,608.54,1,0.3377,583.25,675.073,60.8713,531.787,-333.66,-774.48,590.81,-38330000000000,-38290000000000,-157500000000000,0.01675,1059732275,1059732152,12661431073,12661430774,105602172,105,105,1059735108,1059732224,1059735107,94.2582,27704000000000,28853000000000,24616000000000,18342000000000,9518700000000,12.311,44.8,0.01841,0.69405,0.68052,-1.90667,44.7779,-24.3528,0.67949,0.6477,0.64944,37.9402,-17.8956,0.6315,26090000000000,17700000000000,27672000000000,27672000000000,583.25,649.88,0.3453,2207,2207,315.6,1700,1871,0.6421,0.642,0.642,27670000000000,583.25,583.25,691,62,544,880012149
50,11010355148710,10355148710,0.7173,0.7333,10515591681,5,10355148709,10355148709,-1,0,105860000000000,105860000000000,1069.28,281.776,1006.21,0,0.6008,817.14,675.61,58.2277,534.486,238.76,-598.2,724.74,3.321e15,1.393e15,-1.325e16,0.05896,111653848,111662714,12661431059,12661430774,102541579,110,110,111667133,111662784,111667132,216.132,105960000000000,109370000000000,96009000000000,64894000000000,17023000000000,173.22,466.17,0.15522,0.57592,0.39851,81.6136,-17.6685,48.3372,0.44589,0.28644,59.7204,-26.7823,33.6101,1.0743,99460000000000,108400000000000,101770000000000,105860000000000,838.99,861.53,0.5876,3513,3513,14190,27670,26150,0.7173,0.671,0.671,101800000000000,838.99,817.14,691,59,547,880011967
51,11110515591880,10515591880,0.7333,0.7498,10674919687,3,-1,-1,-1,0,32852000000000,32646000000000,718.614,107.996,589.78,1,0.3377,576.53,674.613,59.6627,532.774,-243.49,-866.24,762.17,203900000000000,95540000000000,-418500000000000,0.03491,1059732184,1059732146,12661431073,12661430774,101913979,111,111,1059735347,1059732224,1059735346,104.771,33083000000000,35269000000000,27552000000000,19749000000000,10314000000000,38.4154,40.29,0.03784,0.67524,0.58896,-9.72483,42.5096,-27.3466,0.66343,0.57498,-2.19831,35.7871,-19.7707,0.6076,29820000000000,21490000000000,32646000000000,33440000000000,576.53,649.88,0.369,-3053,-3053,3345,1849,1978,0.7173,0.733,0.733,32650000000000,576.53,581.28,690,61,545,880012108
52,11210674919510,10674919510,0.7498,0.7666,10833153986,17,-1,-1,-1,0,302387000000000,299730000000000,1496.43,333.966,1329.92,1,0.6862,1160.28,675.15,58.274,534.357,-706.76,72.26,44.08,-4.814e15,2.083e16,-1.416e16,0.03305,111653600,111652999,12661431059,12661430774,101255001,112,112,111672697,111653101,111672696,262.941,299920000000000,310090000000000,273180000000000,191010000000000,54110000000000,207.292,367.6,0.05031,0.4643,0.33505,104.394,-16.0035,93.0018,0.47754,0.26102,78.9833,-11.1483,70.0591,0.7843,292900000000000,282700000000000,299730000000000,299730000000000,1160.28,1205.18,0.6565,58430,58430,106800,63880,63130,0.7498,0.75,0.75,299700000000000,1160.28,1160.28,691,59,547,880011967
53,11310833154160,10833154160,0.7666,0.7837,10990317843,2,-1,-1,10990317671,0,33057200000000,31355000000000,701.057,102.406,574.91,1,0.3377,564.55,674.516,59.2063,533.191,-154.14,-986.61,933.52,30330000000000,12650000000000,-231900000000000,0.01855,1059732167,1059732144,12661431073,12661430774,100609838,113,113,1059735730,1059732224,1059735729,97.2892,32425000000000,35061000000000,26695000000000,19217000000000,10044000000000,26.218,40.35,0.01962,0.65429,0.51563,-10.193,39.2758,-32.5142,0.68477,0.55899,-4.40315,32.0744,-22.9301,0.5972,29610000000000,20560000000000,31355000000000,33440000000000,564.55,649.88,0.369,173.8,173.8,1170,1266,1760,0.7173,0.767,0.767,31360000000000,564.55,581.28,690,60,545,880012111
54,11711455599320,11455599320,0.8376,0.8564,11608748863,1,11455599192,11455599192,11608748865,0,11486000000000,11337000000000,486.968,52.1,472.41,1,0.4605,402.02,674.735,57.4735,534.931,68.8,-213.32,1048.74,-21340000000000,-16430000000000,1934000000000,0.00946,1918046923,1918046921,12661431071,12661430774,97975556,117,117,-1,1918047012,1918048680,57.5895,13111000000000,11754000000000,10365000000000,8005800000000,3819200000000,16.5329,37.17,0.01194,0.89015,0.64352,21.359,3.71803,20.7713,0.73727,0.52237,11.6122,-8.11254,20.8187,0.7477,12230000000000,6403000000000,15932000000000,15932000000000,455.63,516.38,0.4406,-1992,-1992,-2009,-918.4,445.6,0.7173,0.717,0.717,15930000000000,455.63,455.63,690,58,547,880011965
55,11811608748750,11608748750,0.8564,0.8755,11761035199,11,-1,-1,-1,0,377390000000000,378190000000000,1556.71,300.926,1332.71,1,0.6862,1203.68,674.58,58.1743,534.413,-575.03,-224.74,-21.29,-1.803e16,2.484e16,3.536e15,0.03156,111653128,111652993,12661431059,12661430774,97305445,118,118,111676145,111653101,111676144,262.215,378850000000000,391090000000000,335420000000000,234320000000000,80395000000000,138.11,240.42,0.03923,0.57429,0.39709,71.7176,-37.7875,91.0356,0.56282,0.40591,51.5243,-17.9259,69.1661,0.6924,380300000000000,326500000000000,378190000000000,379390000000000,1203.68,1222.93,0.6712,-4102,-4102,46850,70380,61230,0.8376,0.856,0.856,378200000000000,1203.68,1219.2,690,59,547,880011964
56,10108862119290,8862119290,0.5876,0.6008,9032185629,4,-1,-1,-1,0,49020300000000,47851000000000,853.162,454.499,749.82,1,0.353,640.74,675.813,58.7526,533.034,-176.75,-586.99,475.35,-1.318e15,-228300000000000,-2.008e15,0.03529,111655599,111662723,12661431059,12661430774,107718477,101,101,111665107,111662784,111665106,392.43,48185000000000,53004000000000,36155000000000,20915000000000,6941400000000,119.126,362.35,0.11099,0.43604,0.37138,-11.4236,73.7445,-60.6887,0.52394,0.40043,-14.2453,45.432,-40.6994,1.0608,50470000000000,82720000000000,47851000000000,47851000000000,640.74,640.74,0.526,75880,75880,22060,12820,12930,0.5876,0.588,0.588,47850000000000,640.74,640.74,692,60,545,880012179
57,12212214182720,12214182720,0.9357,0.9567,12364148751,6,-1,-1,-1,0,378383000000000,342360000000000,1460.73,360.261,1162.03,1,0.6862,1066.53,674.084,57.9425,534.482,-482.18,-167.18,157.43,-4.012e15,1.663e16,-1.245e16,0.02562,111653005,111652989,12661431059,12661430774,94690353,122,122,111679177,111653101,111679176,387.643,342410000000000,397040000000000,258720000000000,172010000000000,66547000000000,128.599,80.25,0.03081,0.43474,0.34716,74.475,-22.5273,83.0193,0.56331,0.43053,42.8075,-12.5253,54.7151,0.6445,342000000000000,337800000000000,342360000000000,379390000000000,1066.53,1222.93,0.6712,-60810,-60810,-14400,28800,51250,0.8376,0.936,0.936,342400000000000,1066.53,1219.2,690,59,547,880011964
58,10910193610827,10193610827,0.7016,0.7173,10355148757,1,10193610773,10193610753,10355148710,0,13718300000000,11540000000000,513.401,79.01,428.11,1,0.2957,412.96,675.627,58.362,534.287,-125.31,-412.83,779.36,-42290000000000,45540000000000,-15350000000000,0.02715,111654030,111669769,12661431059,12661430774,103178299,109,109,-1,111669863,111671795,76.5337,11729000000000,11927000000000,10496000000000,7079900000000,3658100000000,17.5649,69.36,0.02934,0.54834,0.43113,35.0716,27.9267,-0.77936,0.5966,0.49164,20.3109,25.6911,-2.3526,0.6126,10770000000000,7997000000000,25946000000000,33637000000000,529.29,585.79,0.4814,3184,3184,-13840,-3364,4645,0.6008,0.588,0.588,25950000000000,529.29,564.44,691,59,547,880011967
59,11010355148757,10355148757,0.7173,0.7333,10515591683,1,10355148710,10355148709,10515591681,0,14250000000000,18878000000000,601.856,115.018,610.99,1,0.2957,468.59,675.473,58.2887,534.412,909.05,61.68,489.72,515200000000000,-2576000000000,-442800000000000,0.04795,111653869,111669768,12661431059,12661430774,102541578,110,110,-1,111669863,111671795,106.988,27246000000000,19536000000000,17228000000000,12051000000000,4734500000000,67.879,172.61,0.13591,0.8493,0.57655,-33.9578,22.3248,-30.5131,0.77347,0.5458,28.0355,-15.2067,22.98,0.9447,18190000000000,16170000000000,25946000000000,33637000000000,529.29,585.79,0.4814,28640,28640,-8900,-1157,4197,0.6008,0.588,0.588,25950000000000,529.29,564.44,691,59,547,880011967
